DBN,School Name,Teacher Expectation
07X223,M.S. 223 The Laboratory School of Finance and Technology,0.619941974
07X224,P.S. / I.S. 224,0.594495784
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",0.521136963
07X296,South Bronx Academy for Applied Media,0.580121929
07X298,Academy of Public Relations,0.5653789
07X321,Crotona Academy High School,0.69091357
07X334,International Community High School,0.459159305
07X343,Academy of Applied Mathematics and Technology,0.666777763
07X379,Jill Chaifetz Transfer High School,0.428883371
07X381,Bronx Haven High School,0.565337306
07X427,Community School for Social Justice,0.742815478
07X456,Alfred E. Smith Campus YABC,0.540279618
07X473,Mott Haven Village Preparatory High School,0.572727702
07X495,University Heights Secondary School,0.620157176
07X500,Hostos-Lincoln Academy of Science,0.497422183
07X520,Foreign Language Academy of Global Studies,0.511730042
07X522,Bronx Design and Construction Academy,0.515891191
07X527,Bronx Leadership Academy II High School,0.556883403
07X547,New Explorers High School,0.367034585
07X548,Urban Assembly School for Careers in Sports,0.527298548
07X551,The Urban Assembly Bronx Academy of Letters,0.530527562
07X557,Mott Haven Community High School,0.564376518
07X600,Alfred E. Smith Career and Technical Education High School,0.424616415
07X655,Samuel Gompers Career and Technical Education High School,0.356677445
07X670,Health Opportunities High School,0.515376142
08X071,P.S. 071 Rose E. Scala,0.708329975
08X101,M.S. X101 Edward R. Byrne,0.694974153
08X123,J.H.S. 123 James M. Kieran,0.486261557
08X125,J.H.S. 125 Henry Hudson,0.610987742
08X131,J.H.S. 131 Albert Einstein,0.642701625
08X269,Bronx Studio School for Writers and Artists,0.536946122
08X282,Women's Academy of Excellence,0.352842427
08X293,Renaissance High School for Musical Theater & Technology,0.570321921
08X295,Gateway School for Environmental Research and Technology,0.515975164
08X301,M.S. 301 Paul L. Dunbar,0.597474095
08X302,M.S. 302 Luisa Dessus Cruz,0.700623927
08X305,Pablo Neruda Academy,0.442474172
08X312,Millennium Art Academy,0.541694323
08X320,Pelham Lab High School,0.596339357
08X332,Holcombe L. Rucker School of Community Research,0.512297779
08X337,The School for Inquiry and Social Justice,0.687315782
08X348,Schuylerville Preparatory High School,0.623043331
08X349,Bronx River High School,0.573592909
08X366,Urban Assembly Academy of Civic Engagement,0.580726762
08X367,"Archimedes Academy for Math, Science and Technology Applications",0.492185253
08X371,Urban Institute of Mathematics,0.667445414
08X375,The Bronx Mathematics Preparatory School,0.555486249
08X376,Antonia Pantoja Preparatory Academy: A College Board School,0.471520121
08X377,Bronx Community High School,0.421711333
08X405,Herbert H. Lehman High School,0.350942596
08X408,Herbert H. Lehman Yabc,0.499054645
08X424,The Hunts Point School,0.494008633
08X432,BRONX BRIDGES HIGH SCHOOL,0.427721741
08X448,Soundview Academy for Culture and Scholarship,0.635512548
08X452,Bronx Guild,0.438088051
08X467,Mott Hall Community School,0.58812246
08X507,Stevenson Yabc,0.588233967
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",0.253118474
08X530,Banana Kelly High School,0.410598206
08X537,Bronx Arena High School,0.574783836
08X558,Westchester Square Academy,0.543821565
08X559,School for Tourism and Hospitality,0.466027858
08X561,Bronx Compass High School,0.328837362
08X562,Blueprint Middle School,0.547513965
08X650,Jane Addams High School for Academic Careers,0.524535927
09X004,P.S./M.S. 004 Crotona Park West,0.770287263
09X022,J.H.S. 022 Jordan L. Mott,0.600990673
09X117,I.S. 117 Joseph H. Wade,0.589364124
09X128,Mott Hall III,0.764611483
09X145,J.H.S. 145 Arturo Toscanini,0.564004392
09X215,Kappa,0.707033015
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,0.712253398
09X219,I.S. 219 New Venture School,0.561386485
09X227,Bronx Collegiate Academy,0.537644733
09X229,I.S. 229 Roland Patterson,0.640296425
09X231,Eagle Academy for Young Men,0.512509374
09X232,I.S. 232,0.597865144
09X241,"Urban Assembly School for Applied Math and Science, The",0.468863898
09X250,Eximius College Preparatory Academy: A College Board School,0.643373148
09X252,Mott Hall Bronx High School,0.543045447
09X260,Bronx Center for Science and Mathematics,0.686821047
09X263,Validus Preparatory Academy: An Expeditionary Learning School,0.301887137
09X276,Leadership Institute,0.393527517
09X297,Morris Academy for Collaborative Studies,0.548806358
09X303,I.S. X303 Leadership & Community Service,0.578093288
09X313,I.S. 313 School of Leadership Development,0.501811219
09X323,Bronx Writing Academy,0.565305604
09X324,Bronx Early College Academy for Teaching & Learning,0.599152105
09X325,Urban Science Academy,0.58784894
09X327,Comprehensive Model School Project M.S. 327,0.650735022
09X328,New Millennium Business Academy Middle School,0.551389114
09X329,DreamYard Preparatory School,0.658452919
09X339,I.S. 339,0.514335689
09X350,New Directions Secondary School,0.579626336
09X361,The Highbridge Green School,0.695140395
09X365,Academy for Language and Technology,0.687602995
09X403,Bronx International High School,0.620392695
09X404,School for Excellence,0.442845603
09X412,Bronx High School of Business,0.463986557
09X413,Bronx High School for Medical Science,0.619424034
09X414,Jonathan Levin High School for Media and Communications,0.4545841
09X454,Science and Technology Academy: A Mott Hall School,0.832760431
09X505,"Bronx School for Law, Government and Justice",0.49742594
09X517,Frederick Douglass Academy III Secondary School,0.577123265
09X525,Bronx Leadership Academy High School,0.357160352
09X543,High School for Violin and Dance,0.41594113
09X564,Claremont International HS,0.479964979
09X568,Young Women's Leadership School of the Bronx,0.718099298
10X003,P.S. 3 Raul Julia Micro Society,0.693756431
10X015,P.S. X015 Institute for Environmental Learning,0.707959981
10X020,"PS/MS 20 P.O.George J. Werdann, III",0.695307926
10X037,P.S. X037 - Multiple Intelligence School,0.683198883
10X045,Thomas C. Giordano Middle School 45,0.639844292
10X080,J.H.S. 080 The Mosholu Parkway,0.557882786
10X086,P.S. 086 Kingsbridge Heights,0.831497886
10X095,P.S. 095 Sheila Mencher,0.608199153
10X118,J.H.S. 118 William W. Niles,0.673444855
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),0.548873907
10X206,I.S. 206 Ann Mersereau,0.584828672
10X213,Bronx Engineering and Technology Academy,0.420396385
10X225,Theatre Arts Production Company School,0.569187651
10X228,Jonas Bronck Academy,0.761515368
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",0.399961798
10X243,West Bronx Academy for the Future,0.575355915
10X244,The New School for Leadership and Journalism,0.660943382
10X254,I.S. 254,0.502235821
10X264,Bronx Academy for Software Engineering (BASE),0.597517006
10X268,Kingsbridge International High School,0.474618824
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",0.705637059
10X280,P.S./M.S. 280 Mosholu Parkway,0.715745779
10X284,Bronx School of Law and Finance,0.386672764
10X308,Bronx Dance Academy School,0.727410237
10X315,P.S. 315 Lab School,0.628888889
10X319,Providing Urban Learners Success In Education High School,0.650427737
10X331,The Bronx School of Young Leaders,0.611507755
10X342,International School for Liberal Arts,0.565447485
10X351,Bronx Collaborative High School,0.531327705
10X353,World View High School,0.548598498
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,0.680733757
10X368,In-Tech Academy (M.S. / High School 368),0.525692291
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),0.678117713
10X390,M.S. 390,0.564968921
10X391,The Angelo Patri Middle School,0.568827168
10X397,English Language Learners and International Support Preparatory Academy (ELLIS),0.516511994
10X433,High School for Teaching and the Professions,0.501021781
10X434,Belmont Preparatory High School,0.562233438
10X437,Fordham High School for the Arts,0.654120301
10X438,Fordham Leadership Academy for Business and Technology,0.519332221
10X439,Bronx High School for Law and Community Service,0.598659908
10X440,DeWitt Clinton High School,0.351308694
10X442,"Celia Cruz Bronx High School of Music, The",0.528767134
10X445,Bronx High School of Science,0.66346218
10X447,Creston Academy,0.704822101
10X459,East Fordham Academy for the Arts,0.585084442
10X477,Marble Hill High School for International Studies,0.703330051
10X503,Walton Yabc,0.379710516
10X504,Kennedy Yabc,0.436821806
10X524,Crotona International High School,0.447813133
10X546,Bronx Theatre High School,0.388280102
10X549,Discovery High School,0.369901445
10X565,High School for Energy and Technology,0.568127257
10X660,Grace Dodge Career and Technical Education High School,0.376905674
10X667,Grace Dodge Yabc,0.647919698
10X696,High School of American Studies at Lehman College,0.750339619
11X019,P.S. 019 Judith K. Weiss,0.648977205
11X083,P.S. 083 Donald Hertz,0.598290143
11X089,P.S. 089 Bronx,0.626479854
11X127,J.H.S. 127 The Castle Hill,0.66106798
11X142,MS 142 John Philip Sousa,0.474553948
11X144,J.H.S. 144 Michelangelo,0.651320027
11X175,P.S. 175 City Island,0.669679601
11X180,M.S. 180 Dr. Daniel Hale Williams,0.68937212
11X181,I.S. 181 Pablo Casals,0.641985604
11X194,PS/MS 194,0.691608993
11X249,Bronx Health Sciences High School,0.584785684
11X253,Bronx High School for Writing and Communication Arts,0.503825263
11X265,Bronx Lab School,0.309290994
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,0.432891857
11X272,Globe School for Environmental Research,0.568846487
11X275,High School of Computers and Technology,0.564091868
11X287,The Forward School,0.541330655
11X288,Collegiate Institute for Math and Science,0.578245091
11X289,The Young Scholars Academy of The Bronx,0.513738921
11X290,Bronx Academy of Health Careers,0.411851709
11X299,Astor Collegiate Academy,0.433562546
11X355,Bronx Alliance Middle School,0.579918741
11X370,School of Diplomacy,0.488345253
11X417,C Columbus Hs Yabc,0.590753607
11X418,Bronx High School for the Visual Arts,0.434123389
11X455,Harry S Truman High School,0.371372712
11X462,Cornerstone Academy for Social Action Middle School (CASA),0.647673177
11X468,Pelham Academy of Academics and Community Engagement,0.717382613
11X498,PS/MS 11X498 - VAN NEST ACADEMY,0.545305284
11X508,Bronxdale High School,0.538813645
11X509,High School of Language and Innovation,0.406088964
11X513,New World High School,0.727930061
11X514,The Bronxwood Preparatory Academy,0.494586989
11X529,One World Middle School at Edenwald,0.688842259
11X532,Baychester Middle School,0.712662988
11X542,Pelham Preparatory Academy,0.594064454
11X544,High School for Contemporary Arts,0.279803492
11X545,Bronx Aerospace High School,0.441499554
11X556,Bronx Park Middle School,0.49676076
11X566,Pelham Gardens Middle School,0.71358036
12X098,J.H.S. 098 Herman Ridder,0.658247897
12X129,M.S. 129 Academy for Independent Learning and Leadership,0.626736073
12X190,E.S.M.T- I.S. 190,0.688313242
12X211,P.S. 211,0.631911182
12X212,P.S. 212,0.56523244
12X214,P.S. 214,0.539010238
12X217,School of Performing Arts,0.46824237
12X242,Mott Hall V,0.659855419
12X248,"Metropolitan High School, The",0.467841436
12X251,Explorations Academy,0.521656298
12X267,Bronx Latin,0.704889199
12X271,East Bronx Academy for the Future,0.352953971
12X273,Frederick Douglass Academy V. Middle School,0.53221601
12X278,Peace and Diversity Academy,0.534130582
12X286,Fannie Lou Hamer Middle School,0.638511482
12X316,Kappa III,0.647264121
12X318,"I.S. X318 Math, Science & Technology Through Arts",0.62202047
12X341,Accion Academy,0.617335626
12X372,Urban Assembly School for Wildlife Conservation,0.503114442
12X383,Emolior Academy,0.533521711
12X384,Entrada Academy,0.501920863
12X388,Pan American International High School at Monroe,0.770410074
12X428,Learning To Work Yabc At Monroe Academy,0.516550502
12X446,Arturo A. Schomburg Satellite Academy Bronx,0.546465221
12X478,THE CINEMA SCHOOL,0.607480857
12X479,Bronx Career and College Preparatory High School,0.460075473
12X480,Bronx Regional High School,0.274924303
12X511,Bronx Envision Academy,0.467482358
12X521,The Metropolitan Soundview High School,0.409073453
12X550,High School of World Cultures,0.482105431
12X682,Fannie Lou Hamer Freedom High School,0.528983051
12X684,Wings Academy,0.361989899
12X692,Monroe Academy for Visual Arts & Design,0.424407798
13K008,P.S. 008 Robert Fulton,0.59541404
13K113,M.S. 113 Ronald Edmonds Learning Center,0.64637445
13K265,Dr. Susan S. McKinney Secondary School of the Arts,0.504460014
13K266,M.S. K266 - Park Place Community Middle School,0.565224552
13K282,P.S. 282 Park Slope,0.565959617
13K301,Satellite East Middle School,0.669247291
13K313,Satellite West Middle School,0.727812465
13K350,Urban Assembly High School of Music and Art,0.522921203
13K351,The Urban Assembly Unison School,0.446758318
13K412,"Brooklyn Community High School of Communication, Arts and Media",0.596259727
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",0.45185228
13K430,Brooklyn Technical High School,0.541110487
13K439,Brooklyn International High School,0.768976213
13K483,The Urban Assembly School for Law and Justice,0.635192713
13K492,Academy of Arts and Letters,0.738641649
13K499,ACORN Community High School,0.395060152
13K527,Urban Assembly Institute of Math and Science for Young Women,0.628865949
13K553,Brooklyn Academy High School,0.523215116
13K575,Bedford Stuyvesant Preparatory High School,0.650919531
13K595,Bedford Academy High School,0.660009407
13K596,MS 596 Peace Academy,0.54530385
13K605,George Westinghouse Career and Technical Education High School,0.390831418
13K616,Brooklyn High School for Leadership and Community Service,0.479005957
13K657,Downtown Brooklyn Yabc,0.400297351
13K670,Benjamin Banneker Academy,0.413840405
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",0.540187996
13K691,Fort Greene Preparatory Academy,0.629179176
14K050,J.H.S. 050 John D. Wells,0.561591445
14K071,Juan Morel Campos Secondary School,0.489352063
14K084,P.S. 084 Jose De Diego,0.803757836
14K126,John Ericsson Middle School 126,0.64901973
14K157,P.S. 157 Benjamin Franklin,0.792767274
14K318,I.S. 318 Eugenio Maria De Hostos,0.637901512
14K322,Foundations Academy,0.375005717
14K330,The School for the Urban Environment,0.712557547
14K449,"Brooklyn Latin School, The",0.794589521
14K454,Green School: An Academy for Environmental Careers,0.350678996
14K474,PROGRESS High School for Professional Careers,0.436357146
14K477,School for Legal Studies,0.483221321
14K478,"The High School for Enterprise, Business and Technology",0.459698784
14K558,Williamsburg High School for Architecture and Design,0.767772502
14K561,Williamsburg Preparatory School,0.649419449
14K577,Conselyea Preparatory School,0.700989069
14K582,M.S. 582,0.849618151
14K586,Lyons Community School,0.590556673
14K610,Automotive High School,0.321551711
14K614,Young Women's Leadership School of Brooklyn,0.722446244
14K632,Frances Perkins Academy,0.499157003
14K685,El Puente Academy for Peace and Justice,0.592927621
14K923,Automotive High School Yabc,0.402391075
15K051,M.S. 51 William Alexander,0.65497571
15K088,J.H.S. 088 Peter Rouget,0.667901367
15K136,I.S. 136 Charles O. Dewey,0.625794378
15K423,Brooklyn Frontiers High School,0.379198451
15K429,Brooklyn School for Global Studies,0.479720998
15K442,M.S. 442 Carroll Gardens School for Innovation,0.561812252
15K443,New Voices School of Academic & Creative Arts,0.672510232
15K447,The Math & Science Exploratory School,0.648133028
15K448,Brooklyn Secondary School for Collaborative Studies,0.552146711
15K462,Secondary School for Law,0.697164294
15K463,Secondary School for Journalism,0.430942756
15K464,Park Slope Collegiate,0.529730218
